entity_id,canonical_name,aka_names,l0_default,l1_default,l2_vertical,contexts_suggested,regex_signatures,mcc_codes,channels,ownership,risk_flags,geo_city,country,notes_rationale
MKB0014,ENOC,EPPCO; اينوك,L0.CARD,L1.BUY,V.FUEL,CX.CAR,\bENOC\b|\bEPPCO\b,5541,CARD,Government,,Dubai,UAE,Fuel services
MKB0015,Emarat,EMARAT Service; امارات,L0.CARD,L1.BUY,V.FUEL,CX.CAR,\bEMARAT\b,5541,CARD,Government,,Dubai,UAE,Fuel services
MKB0016,RTA Vehicle Testing,Tasjeel; Shamil,L0.CARD,L1.GOV,V.GOVT,CX.CAR,TASJEEL|SHAMIL|RTA\s*TEST,,CARD; A2A,Government,,Dubai,UAE,Vehicle inspections
MKB0017,Al Ansari Exchange,Al Ansari; الأنصاري,L0.REM,L1.REM,V.REMX,CX.CORR,AL\s*ANSARI,4829,A2A; CARD,Private,,Dubai,UAE,Remittance
MKB0018,LuLu Exchange,Lulu Exchange; لولو للصرافة,L0.REM,L1.REM,V.REMX,CX.CORR,LULU\s*EXCH,4829,A2A; CARD,Private,,Abu Dhabi,UAE,Remittance
MKB0019,Unimoni,UAE Exchange; يوايه إكسشينج,L0.REM,L1.REM,V.REMX,CX.CORR,UNIMONI|UAE\s*EXCHANGE,4829,A2A; CARD,Private,,Abu Dhabi,UAE,Remittance
MKB0020,Al Fardan Exchange,Al Fardan,L0.REM,L1.REM,V.REMX,CX.CORR,AL\s*FARDAN,4829,A2A; CARD,Private,,Dubai,UAE,Remittance
MKB0021,Emirates NBD,ENBD; Emirates NBD Fees,L0.FEE,L1.FEE,V.BANK,,EMIRATES\s*NBD|ENBD,,A2A; CARD,Private,regulated,Dubai,UAE,Bank fees/interest
MKB0022,ADCB,Abu Dhabi Commercial Bank,L0.FEE,L1.FEE,V.BANK,,\bADCB\b,,A2A; CARD,Private,regulated,Abu Dhabi,UAE,Bank fees/interest
MKB0023,FAB,First Abu Dhabi Bank,L0.FEE,L1.FEE,V.BANK,,\bFAB\b|FIRST\s*ABU\s*DHABI,,A2A; CARD,Private,regulated,Abu Dhabi,UAE,Bank fees/interest
MKB0024,Mashreq,Mashreqbank,L0.FEE,L1.FEE,V.BANK,,MASHREQ,,A2A; CARD,Private,regulated,Dubai,UAE,Bank fees/interest
MKB0025,Dubai Islamic Bank,DIB,L0.FEE,L1.FEE,V.BANK,,DUBAI\s*ISLAMIC|DIB,,A2A; CARD,Private,regulated,Dubai,UAE,Bank fees/interest
MKB0026,Emaar,Emaar Properties; EMAAR COMMUNITIES,L0.A2A,L1.PROP,V.PROP,CX.MOVE,\bEMAAR\b,,A2A; CARD,Private,,Dubai,UAE,Property/HOA
MKB0027,DAMAC,Damac Properties,L0.A2A,L1.PROP,V.PROP,CX.MOVE,\bDAMAC\b,,A2A; CARD,Private,,Dubai,UAE,Property/HOA
MKB0028,Aldar,Aldar Properties,L0.A2A,L1.PROP,V.PROP,CX.MOVE,\bALDAR\b,,A2A; CARD,Private,,Abu Dhabi,UAE,Property/HOA
MKB0029,Nakheel,Nakheel PJSC,L0.A2A,L1.PROP,V.PROP,CX.MOVE,\bNAKHEEL\b,,A2A; CARD,Private,,Dubai,UAE,Property/HOA
MKB0030,Mollak OA,Owners Association Fees; ملاك,L0.A2A,L1.PROP,V.PROP,CX.SUB,MOLLAK|OWNERS\s*ASSOC,,A2A,Government,,Dubai,UAE,OA service charges
MKB0031,Daman,National Health Insurance,L0.A2A,L1.MED,V.INS,CX.SUB,\bDAMAN\b,6301,A2A; CARD,Government,,Abu Dhabi,UAE,Insurance premiums
MKB0032,ADNIC,Abu Dhabi National Insurance,L0.A2A,L1.MED,V.INS,CX.SUB,\bADNIC\b,6301,A2A; CARD,Private,,Abu Dhabi,UAE,Insurance premiums
MKB0033,Oman Insurance,OIC,L0.A2A,L1.MED,V.INS,CX.SUB,OMAN\s*INS,6301,A2A; CARD,Private,,Dubai,UAE,Insurance premiums
MKB0034,AXA Gulf,AXA,L0.A2A,L1.MED,V.INS,CX.SUB,\bAXA\b,6301,A2A; CARD,Private,,Dubai,UAE,Insurance premiums
MKB0035,Aster,Aster Clinic; أستر,L0.CARD,L1.MED,V.HEAL,,\bASTER\b,8011,CARD,Private,,Dubai,UAE,Private clinics
MKB0036,Mediclinic,Mediclinic Middle East,L0.CARD,L1.MED,V.HEAL,,MEDICLINIC,8062,CARD,Private,,Dubai,UAE,Hospitals
MKB0037,NMC,NMC Healthcare,L0.CARD,L1.MED,V.HEAL,,\bNMC\b,8062,CARD,Private,,Abu Dhabi,UAE,Hospitals
MKB0038,SEHA,Abu Dhabi Health Services,L0.CARD,L1.MED,V.HEAL,,\bSEHA\b,8062,CARD,Government,,Abu Dhabi,UAE,Public health services
MKB0039,GEMS Education,GEMS School Fees,L0.A2A,L1.EDU,V.EDU,CX.SCHT,\bGEMS\b,,A2A,Private,,Dubai,UAE,School fees
MKB0040,SABIS,Choueifat,L0.A2A,L1.EDU,V.EDU,CX.SCHT,SABIS|CHOUEIFAT,,A2A,Private,,Dubai,UAE,School fees
MKB0041,Zayed University,ZU,L0.A2A,L1.EDU,V.EDU,CX.SCHT,ZAYED\s*UNI|ZU\b,,A2A,Government,,Abu Dhabi,UAE,University fees
MKB0042,UAE University,United Arab Emirates University,L0.A2A,L1.EDU,V.EDU,CX.SCHT,\bUAEU\b|UAE\s*UNIV,,A2A,Government,,Al Ain,UAE,University fees
MKB0043,Carrefour,Carrefour,L0.CARD,L1.BUY,V.RETL,,\bCarrefour\b,5411,CARD,Private,,Dubai,UAE,Retail spend
MKB0044,Lulu Hypermarket,Lulu Hypermarket,L0.CARD,L1.BUY,V.RETL,,\bLulu\s*Hypermarket\b,5411,CARD,Private,,Abu Dhabi,UAE,Retail spend
MKB0045,Spinneys,Spinneys,L0.CARD,L1.BUY,V.RETL,,\bSpinneys\b,5411,CARD,Private,,Sharjah,UAE,Retail spend
MKB0046,Union Coop,Union Coop,L0.CARD,L1.BUY,V.RETL,,\bUnion\s*Coop\b,5411,CARD,Private,,Dubai,UAE,Retail spend
MKB0047,Grandiose,Grandiose,L0.CARD,L1.BUY,V.RETL,,\bGrandiose\b,5411,CARD,Private,,Abu Dhabi,UAE,Retail spend
MKB0048,Carrefour Market,Carrefour Market,L0.CARD,L1.BUY,V.RETL,,\bCarrefour\s*Market\b,5411,CARD,Private,,Sharjah,UAE,Retail spend
MKB0049,Choithrams,Choithrams,L0.CARD,L1.BUY,V.RETL,,\bChoithrams\b,5411,CARD,Private,,Dubai,UAE,Retail spend
MKB0050,West Zone,West Zone,L0.CARD,L1.BUY,V.RETL,,\bWest\s*Zone\b,5411,CARD,Private,,Abu Dhabi,UAE,Retail spend
MKB0051,Day to Day,Day to Day,L0.CARD,L1.BUY,V.RETL,,\bDay\s*to\s*Day\b,5411,CARD,Private,,Sharjah,UAE,Retail spend
MKB0052,Nesto,Nesto,L0.CARD,L1.BUY,V.RETL,,\bNesto\b,5411,CARD,Private,,Dubai,UAE,Retail spend
MKB0053,Baquer Mohebi,Baquer Mohebi,L0.CARD,L1.BUY,V.RETL,,\bBaquer\s*Mohebi\b,5411,CARD,Private,,Abu Dhabi,UAE,Retail spend
MKB0054,Al Adil,Al Adil,L0.CARD,L1.BUY,V.RETL,,\bAl\s*Adil\b,5411,CARD,Private,,Sharjah,UAE,Retail spend
MKB0055,KM Trading,KM Trading,L0.CARD,L1.BUY,V.RETL,,\bKM\s*Trading\b,5411,CARD,Private,,Dubai,UAE,Retail spend
MKB0056,Khalifa City Coop,Khalifa City Coop,L0.CARD,L1.BUY,V.RETL,,\bKhalifa\s*City\s*Coop\b,5411,CARD,Private,,Abu Dhabi,UAE,Retail spend
MKB0057,Al Maya,Al Maya,L0.CARD,L1.BUY,V.RETL,,\bAl\s*Maya\b,5411,CARD,Private,,Sharjah,UAE,Retail spend
MKB0058,Geant,Geant,L0.CARD,L1.BUY,V.RETL,,\bGeant\b,5411,CARD,Private,,Dubai,UAE,Retail spend
MKB0059,Waitrose UAE,Waitrose UAE,L0.CARD,L1.BUY,V.RETL,,\bWaitrose\s*UAE\b,5411,CARD,Private,,Abu Dhabi,UAE,Retail spend
MKB0060,IKEA Dubai,IKEA Dubai,L0.CARD,L1.BUY,V.RETL,,\bIKEA\s*Dubai\b,5411,CARD,Private,,Sharjah,UAE,Retail spend
MKB0061,ACE Hardware,ACE Hardware,L0.CARD,L1.BUY,V.RETL,,\bACE\s*Hardware\b,5411,CARD,Private,,Dubai,UAE,Retail spend
MKB0062,Dragon Mart,Dragon Mart,L0.CARD,L1.BUY,V.RETL,,\bDragon\s*Mart\b,5411,CARD,Private,,Abu Dhabi,UAE,Retail spend
MKB0063,Dubai Duty Free,Dubai Duty Free,L0.CARD,L1.BUY,V.RETL,,\bDubai\s*Duty\s*Free\b,5411,CARD,Private,,Sharjah,UAE,Retail spend
MKB0064,Sharaf DG,Sharaf DG,L0.CARD,L1.BUY,V.RETL,,\bSharaf\s*DG\b,5411,CARD,Private,,Dubai,UAE,Retail spend
MKB0065,Jumbo Electronics,Jumbo Electronics,L0.CARD,L1.BUY,V.RETL,,\bJumbo\s*Electronics\b,5411,CARD,Private,,Abu Dhabi,UAE,Retail spend
MKB0066,Emax,Emax,L0.CARD,L1.BUY,V.RETL,,\bEmax\b,5411,CARD,Private,,Sharjah,UAE,Retail spend
MKB0067,Virgin Megastore,Virgin Megastore,L0.CARD,L1.BUY,V.RETL,,\bVirgin\s*Megastore\b,5411,CARD,Private,,Dubai,UAE,Retail spend
MKB0068,Noon,Noon,L0.CARD,L1.BUY,V.RETL,,\bNoon\b,5411,CARD,Private,,Abu Dhabi,UAE,Retail spend
MKB0069,Amazon AE,Amazon AE,L0.CARD,L1.BUY,V.RETL,,\bAmazon\s*AE\b,5411,CARD,Private,,Sharjah,UAE,Retail spend
MKB0070,Namshi,Namshi,L0.CARD,L1.BUY,V.RETL,,\bNamshi\b,5411,CARD,Private,,Dubai,UAE,Retail spend
MKB0071,Centrepoint,Centrepoint,L0.CARD,L1.BUY,V.RETL,,\bCentrepoint\b,5411,CARD,Private,,Abu Dhabi,UAE,Retail spend
MKB0072,Max Fashion,Max Fashion,L0.CARD,L1.BUY,V.RETL,,\bMax\s*Fashion\b,5411,CARD,Private,,Sharjah,UAE,Retail spend
MKB0073,Splash,Splash,L0.CARD,L1.BUY,V.RETL,,\bSplash\b,5411,CARD,Private,,Dubai,UAE,Retail spend
MKB0074,Carters,Carters,L0.CARD,L1.BUY,V.RETL,,\bCarters\b,5411,CARD,Private,,Abu Dhabi,UAE,Retail spend
MKB0075,Babyshop,Babyshop,L0.CARD,L1.BUY,V.RETL,,\bBabyshop\b,5411,CARD,Private,,Sharjah,UAE,Retail spend
MKB0076,Sun & Sand Sports,Sun & Sand Sports,L0.CARD,L1.BUY,V.RETL,,\bSun\s*&\s*Sand\s*Sports\b,5411,CARD,Private,,Dubai,UAE,Retail spend
MKB0077,Decathlon,Decathlon,L0.CARD,L1.BUY,V.RETL,,\bDecathlon\b,5411,CARD,Private,,Abu Dhabi,UAE,Retail spend
MKB0078,Skechers,Skechers,L0.CARD,L1.BUY,V.RETL,,\bSkechers\b,5411,CARD,Private,,Sharjah,UAE,Retail spend
MKB0079,Aldo,Aldo,L0.CARD,L1.BUY,V.RETL,,\bAldo\b,5411,CARD,Private,,Dubai,UAE,Retail spend
MKB0080,Charles & Keith,Charles & Keith,L0.CARD,L1.BUY,V.RETL,,\bCharles\s*&\s*Keith\b,5411,CARD,Private,,Abu Dhabi,UAE,Retail spend
MKB0081,Sephora,Sephora,L0.CARD,L1.BUY,V.RETL,,\bSephora\b,5411,CARD,Private,,Sharjah,UAE,Retail spend
MKB0082,Faces,Faces,L0.CARD,L1.BUY,V.RETL,,\bFaces\b,5411,CARD,Private,,Dubai,UAE,Retail spend
MKB0083,Bath & Body Works,Bath & Body Works,L0.CARD,L1.BUY,V.RETL,,\bBath\s*&\s*Body\s*Works\b,5411,CARD,Private,,Abu Dhabi,UAE,Retail spend
MKB0084,Daiso Japan,Daiso Japan,L0.CARD,L1.BUY,V.RETL,,\bDaiso\s*Japan\b,5411,CARD,Private,,Sharjah,UAE,Retail spend
MKB0085,Home Centre,Home Centre,L0.CARD,L1.BUY,V.RETL,,\bHome\s*Centre\b,5411,CARD,Private,,Dubai,UAE,Retail spend
MKB0086,Home Box,Home Box,L0.CARD,L1.BUY,V.RETL,,\bHome\s*Box\b,5411,CARD,Private,,Abu Dhabi,UAE,Retail spend
MKB0087,IKEA Abu Dhabi,IKEA Abu Dhabi,L0.CARD,L1.BUY,V.RETL,,\bIKEA\s*Abu\s*Dhabi\b,5411,CARD,Private,,Sharjah,UAE,Retail spend
MKB0088,Typo,Typo,L0.CARD,L1.BUY,V.RETL,,\bTypo\b,5411,CARD,Private,,Dubai,UAE,Retail spend
MKB0089,Miniso,Miniso,L0.CARD,L1.BUY,V.RETL,,\bMiniso\b,5411,CARD,Private,,Abu Dhabi,UAE,Retail spend
MKB0090,Muji,Muji,L0.CARD,L1.BUY,V.RETL,,\bMuji\b,5411,CARD,Private,,Sharjah,UAE,Retail spend
MKB0091,Giordano,Giordano,L0.CARD,L1.BUY,V.RETL,,\bGiordano\b,5411,CARD,Private,,Dubai,UAE,Retail spend
MKB0092,Levi's,Levi's,L0.CARD,L1.BUY,V.RETL,,\bLevi's\b,5411,CARD,Private,,Abu Dhabi,UAE,Retail spend
MKB0093,H&M,H&M,L0.CARD,L1.BUY,V.RETL,,\bH&M\b,5411,CARD,Private,,Sharjah,UAE,Retail spend
MKB0094,Zara,Zara,L0.CARD,L1.BUY,V.RETL,,\bZara\b,5411,CARD,Private,,Dubai,UAE,Retail spend
MKB0095,Pull&Bear,Pull&Bear,L0.CARD,L1.BUY,V.RETL,,\bPull&Bear\b,5411,CARD,Private,,Abu Dhabi,UAE,Retail spend
MKB0096,Bershka,Bershka,L0.CARD,L1.BUY,V.RETL,,\bBershka\b,5411,CARD,Private,,Sharjah,UAE,Retail spend
MKB0097,Stradivarius,Stradivarius,L0.CARD,L1.BUY,V.RETL,,\bStradivarius\b,5411,CARD,Private,,Dubai,UAE,Retail spend
MKB0098,McDonald's UAE,McDonald's UAE,L0.CARD,L1.BUY,V.FOOD,,\bMcDonald's\s*UAE\b,5814,CARD,Private,,Dubai,UAE,Food & QSR
MKB0099,KFC UAE,KFC UAE,L0.CARD,L1.BUY,V.FOOD,,\bKFC\s*UAE\b,5814,CARD,Private,,Abu Dhabi,UAE,Food & QSR
MKB0100,Talabat,Talabat,L0.CARD,L1.BUY,V.FOOD,,\bTalabat\b,5814,CARD,Private,,Sharjah,UAE,Food & QSR
MKB0101,Deliveroo,Deliveroo,L0.CARD,L1.BUY,V.FOOD,,\bDeliveroo\b,5814,CARD,Private,,Dubai,UAE,Food & QSR
MKB0102,Zomato,Zomato,L0.CARD,L1.BUY,V.FOOD,,\bZomato\b,5814,CARD,Private,,Abu Dhabi,UAE,Food & QSR
MKB0103,Subway,Subway,L0.CARD,L1.BUY,V.FOOD,,\bSubway\b,5814,CARD,Private,,Sharjah,UAE,Food & QSR
MKB0104,Burger King,Burger King,L0.CARD,L1.BUY,V.FOOD,,\bBurger\s*King\b,5814,CARD,Private,,Dubai,UAE,Food & QSR
MKB0105,Pizza Hut,Pizza Hut,L0.CARD,L1.BUY,V.FOOD,,\bPizza\s*Hut\b,5814,CARD,Private,,Abu Dhabi,UAE,Food & QSR
MKB0106,Domino's,Domino's,L0.CARD,L1.BUY,V.FOOD,,\bDomino's\b,5814,CARD,Private,,Sharjah,UAE,Food & QSR
MKB0107,Papa John's,Papa John's,L0.CARD,L1.BUY,V.FOOD,,\bPapa\s*John's\b,5814,CARD,Private,,Dubai,UAE,Food & QSR
MKB0108,Hardee's,Hardee's,L0.CARD,L1.BUY,V.FOOD,,\bHardee's\b,5814,CARD,Private,,Abu Dhabi,UAE,Food & QSR
MKB0109,Texas Roadhouse,Texas Roadhouse,L0.CARD,L1.BUY,V.FOOD,,\bTexas\s*Roadhouse\b,5814,CARD,Private,,Sharjah,UAE,Food & QSR
MKB0110,PF Chang's,PF Chang's,L0.CARD,L1.BUY,V.FOOD,,\bPF\s*Chang's\b,5814,CARD,Private,,Dubai,UAE,Food & QSR
MKB0111,Cheesecake Factory,Cheesecake Factory,L0.CARD,L1.BUY,V.FOOD,,\bCheesecake\s*Factory\b,5814,CARD,Private,,Abu Dhabi,UAE,Food & QSR
MKB0112,Paul,Paul,L0.CARD,L1.BUY,V.FOOD,,\bPaul\b,5814,CARD,Private,,Sharjah,UAE,Food & QSR
MKB0113,Tim Hortons,Tim Hortons,L0.CARD,L1.BUY,V.FOOD,,\bTim\s*Hortons\b,5814,CARD,Private,,Dubai,UAE,Food & QSR
MKB0114,Costa Coffee,Costa Coffee,L0.CARD,L1.BUY,V.FOOD,,\bCosta\s*Coffee\b,5814,CARD,Private,,Abu Dhabi,UAE,Food & QSR
MKB0115,Starbucks,Starbucks,L0.CARD,L1.BUY,V.FOOD,,\bStarbucks\b,5814,CARD,Private,,Sharjah,UAE,Food & QSR
MKB0116,Caribou Coffee,Caribou Coffee,L0.CARD,L1.BUY,V.FOOD,,\bCaribou\s*Coffee\b,5814,CARD,Private,,Dubai,UAE,Food & QSR
MKB0117,Dunkin,Dunkin,L0.CARD,L1.BUY,V.FOOD,,\bDunkin\b,5814,CARD,Private,,Abu Dhabi,UAE,Food & QSR
MKB0118,Jollibee,Jollibee,L0.CARD,L1.BUY,V.FOOD,,\bJollibee\b,5814,CARD,Private,,Sharjah,UAE,Food & QSR
MKB0119,Five Guys,Five Guys,L0.CARD,L1.BUY,V.FOOD,,\bFive\s*Guys\b,5814,CARD,Private,,Dubai,UAE,Food & QSR
MKB0120,Shake Shack,Shake Shack,L0.CARD,L1.BUY,V.FOOD,,\bShake\s*Shack\b,5814,CARD,Private,,Abu Dhabi,UAE,Food & QSR
MKB0121,Nando's,Nando's,L0.CARD,L1.BUY,V.FOOD,,\bNando's\b,5814,CARD,Private,,Sharjah,UAE,Food & QSR
MKB0122,TGI Fridays,TGI Fridays,L0.CARD,L1.BUY,V.FOOD,,\bTGI\s*Fridays\b,5814,CARD,Private,,Dubai,UAE,Food & QSR
MKB0123,Chili's,Chili's,L0.CARD,L1.BUY,V.FOOD,,\bChili's\b,5814,CARD,Private,,Abu Dhabi,UAE,Food & QSR
MKB0124,Al Baik,Al Baik,L0.CARD,L1.BUY,V.FOOD,,\bAl\s*Baik\b,5814,CARD,Private,,Sharjah,UAE,Food & QSR
MKB0125,Biryani Pot,Biryani Pot,L0.CARD,L1.BUY,V.FOOD,,\bBiryani\s*Pot\b,5814,CARD,Private,,Dubai,UAE,Food & QSR
MKB0126,Calicut Paragon,Calicut Paragon,L0.CARD,L1.BUY,V.FOOD,,\bCalicut\s*Paragon\b,5814,CARD,Private,,Abu Dhabi,UAE,Food & QSR
MKB0127,Gazebo,Gazebo,L0.CARD,L1.BUY,V.FOOD,,\bGazebo\b,5814,CARD,Private,,Sharjah,UAE,Food & QSR
MKB0128,Bikanervala,Bikanervala,L0.CARD,L1.BUY,V.FOOD,,\bBikanervala\b,5814,CARD,Private,,Dubai,UAE,Food & QSR
MKB0129,Popeyes,Popeyes,L0.CARD,L1.BUY,V.FOOD,,\bPopeyes\b,5814,CARD,Private,,Abu Dhabi,UAE,Food & QSR
MKB0130,STARZPLAY,STARZPLAY,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bSTARZPLAY\b,4899,CARD,Private,,Dubai,UAE,Subscriptions/Lifestyle
MKB0131,Shahid,Shahid,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bShahid\b,4899,CARD,Private,,Abu Dhabi,UAE,Subscriptions/Lifestyle
MKB0132,Anghami,Anghami,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bAnghami\b,4899,CARD,Private,,Sharjah,UAE,Subscriptions/Lifestyle
MKB0133,Apple Services,Apple Services,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bApple\s*Services\b,4899,CARD,Private,,Dubai,UAE,Subscriptions/Lifestyle
MKB0134,Google Play,Google Play,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bGoogle\s*Play\b,4899,CARD,Private,,Abu Dhabi,UAE,Subscriptions/Lifestyle
MKB0135,Fitness First,Fitness First,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bFitness\s*First\b,4899,CARD,Private,,Sharjah,UAE,Subscriptions/Lifestyle
MKB0136,GymNation,GymNation,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bGymNation\b,4899,CARD,Private,,Dubai,UAE,Subscriptions/Lifestyle
MKB0137,Gold's Gym,Gold's Gym,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bGold's\s*Gym\b,4899,CARD,Private,,Abu Dhabi,UAE,Subscriptions/Lifestyle
MKB0138,VOX Cinemas,VOX Cinemas,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bVOX\s*Cinemas\b,4899,CARD,Private,,Sharjah,UAE,Subscriptions/Lifestyle
MKB0139,Reel Cinemas,Reel Cinemas,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bReel\s*Cinemas\b,4899,CARD,Private,,Dubai,UAE,Subscriptions/Lifestyle
MKB0140,Roxy Cinemas,Roxy Cinemas,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bRoxy\s*Cinemas\b,4899,CARD,Private,,Abu Dhabi,UAE,Subscriptions/Lifestyle
MKB0141,Cinemacity,Cinemacity,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bCinemacity\b,4899,CARD,Private,,Sharjah,UAE,Subscriptions/Lifestyle
MKB0142,OSN+,OSN+,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bOSN+\b,4899,CARD,Private,,Dubai,UAE,Subscriptions/Lifestyle
MKB0143,Spotify,Spotify,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bSpotify\b,4899,CARD,Private,,Abu Dhabi,UAE,Subscriptions/Lifestyle
MKB0144,Netflix,Netflix,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bNetflix\b,4899,CARD,Private,,Sharjah,UAE,Subscriptions/Lifestyle
MKB0145,Microsoft 365,Microsoft 365,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bMicrosoft\s*365\b,4899,CARD,Private,,Dubai,UAE,Subscriptions/Lifestyle
MKB0146,Adobe,Adobe,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bAdobe\b,4899,CARD,Private,,Abu Dhabi,UAE,Subscriptions/Lifestyle
MKB0147,Canva,Canva,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bCanva\b,4899,CARD,Private,,Sharjah,UAE,Subscriptions/Lifestyle
MKB0148,Du add-ons,Du add-ons,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bDu\s*add-ons\b,4899,CARD,Private,,Dubai,UAE,Subscriptions/Lifestyle
MKB0149,Etisalat add-ons,Etisalat add-ons,L0.CARD,L1.BUY,V.LIFE,CX.SUB,\bEtisalat\s*add-ons\b,4899,CARD,Private,,Abu Dhabi,UAE,Subscriptions/Lifestyle
MKB0150,Life Pharmacy,Life Pharmacy,L0.CARD,L1.MED,V.HEAL,,\bLife\s*Pharmacy\b,5912,CARD,Private,,Dubai,UAE,Pharmacies
MKB0151,Aster Pharmacy,Aster Pharmacy,L0.CARD,L1.MED,V.HEAL,,\bAster\s*Pharmacy\b,5912,CARD,Private,,Abu Dhabi,UAE,Pharmacies
MKB0152,BinSina Pharmacy,BinSina Pharmacy,L0.CARD,L1.MED,V.HEAL,,\bBinSina\s*Pharmacy\b,5912,CARD,Private,,Sharjah,UAE,Pharmacies
MKB0153,Medicina Pharmacy,Medicina Pharmacy,L0.CARD,L1.MED,V.HEAL,,\bMedicina\s*Pharmacy\b,5912,CARD,Private,,Dubai,UAE,Pharmacies
MKB0154,Supercare Pharmacy,Supercare Pharmacy,L0.CARD,L1.MED,V.HEAL,,\bSupercare\s*Pharmacy\b,5912,CARD,Private,,Abu Dhabi,UAE,Pharmacies
MKB0155,RTA Taxi,RTA Taxi,L0.CARD,L1.BUY,V.TRAV,,\bRTA\s*Taxi\b,4121,CARD,Private,,Dubai,UAE,Travel & transport
MKB0156,Dubai Metro,Dubai Metro,L0.CARD,L1.BUY,V.TRAV,,\bDubai\s*Metro\b,7011,CARD,Private,,Abu Dhabi,UAE,Travel & transport
MKB0157,Uber UAE,Uber UAE,L0.CARD,L1.BUY,V.TRAV,,\bUber\s*UAE\b,7011,CARD,Private,,Sharjah,UAE,Travel & transport
